"plot_name","subplot_name","subplot_number","row_number","col_number","plot.subplot","crop_2","biomass_timepoint","biomass_T1","biomass_T2","biomass_T3"
"CU_ARS_2026_WOP_031","CU_ARS_2026_WOP_031_subplot_1",1,2,10,"031.1","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_031","CU_ARS_2026_WOP_031_subplot_2",2,2,10,"031.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_031","CU_ARS_2026_WOP_031_subplot_3",3,2,10,"031.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_049","CU_ARS_2026_WOP_049_subplot_1",1,3,9,"049.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_049","CU_ARS_2026_WOP_049_subplot_2",2,3,9,"049.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_049","CU_ARS_2026_WOP_049_subplot_3",3,3,9,"049.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_062","CU_ARS_2026_WOP_062_subplot_1",1,4,19,"062.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_062","CU_ARS_2026_WOP_062_subplot_2",2,4,19,"062.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_062","CU_ARS_2026_WOP_062_subplot_3",3,4,19,"062.3","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_090","CU_ARS_2026_WOP_090_subplot_1",1,5,10,"090.1","pea",2,NA,1,NA
"CU_ARS_2026_WOP_090","CU_ARS_2026_WOP_090_subplot_2",2,5,10,"090.2","pea",3,NA,NA,1
"CU_ARS_2026_WOP_090","CU_ARS_2026_WOP_090_subplot_3",3,5,10,"090.3","pea",1,1,NA,NA
"CU_ARS_2026_WOP_107","CU_ARS_2026_WOP_107_subplot_1",1,6,14,"107.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_107","CU_ARS_2026_WOP_107_subplot_2",2,6,14,"107.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_107","CU_ARS_2026_WOP_107_subplot_3",3,6,14,"107.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_159","CU_ARS_2026_WOP_159_subplot_1",1,8,2,"159.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_159","CU_ARS_2026_WOP_159_subplot_2",2,8,2,"159.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_159","CU_ARS_2026_WOP_159_subplot_3",3,8,2,"159.3","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_190","CU_ARS_2026_WOP_190_subplot_1",1,10,11,"190.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_190","CU_ARS_2026_WOP_190_subplot_2",2,10,11,"190.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_190","CU_ARS_2026_WOP_190_subplot_3",3,10,11,"190.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_196","CU_ARS_2026_WOP_196_subplot_1",1,10,5,"196.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_196","CU_ARS_2026_WOP_196_subplot_2",2,10,5,"196.2","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_196","CU_ARS_2026_WOP_196_subplot_3",3,10,5,"196.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_205","CU_ARS_2026_WOP_205_subplot_1",1,11,5,"205.1","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_205","CU_ARS_2026_WOP_205_subplot_2",2,11,5,"205.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_205","CU_ARS_2026_WOP_205_subplot_3",3,11,5,"205.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_208","CU_ARS_2026_WOP_208_subplot_1",1,11,8,"208.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_208","CU_ARS_2026_WOP_208_subplot_2",2,11,8,"208.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_208","CU_ARS_2026_WOP_208_subplot_3",3,11,8,"208.3","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_219","CU_ARS_2026_WOP_219_subplot_1",1,11,19,"219.1","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_219","CU_ARS_2026_WOP_219_subplot_2",2,11,19,"219.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_219","CU_ARS_2026_WOP_219_subplot_3",3,11,19,"219.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_220","CU_ARS_2026_WOP_220_subplot_1",1,11,20,"220.1","pea",3,NA,NA,1
"CU_ARS_2026_WOP_220","CU_ARS_2026_WOP_220_subplot_2",2,11,20,"220.2","pea",1,1,NA,NA
"CU_ARS_2026_WOP_220","CU_ARS_2026_WOP_220_subplot_3",3,11,20,"220.3","pea",2,NA,1,NA
"CU_ARS_2026_WOP_266","CU_ARS_2026_WOP_266_subplot_1",1,14,15,"266.1","pea",1,1,NA,NA
"CU_ARS_2026_WOP_266","CU_ARS_2026_WOP_266_subplot_2",2,14,15,"266.2","pea",2,NA,1,NA
"CU_ARS_2026_WOP_266","CU_ARS_2026_WOP_266_subplot_3",3,14,15,"266.3","pea",3,NA,NA,1
"CU_ARS_2026_WOP_281","CU_ARS_2026_WOP_281_subplot_1",1,15,1,"281.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_281","CU_ARS_2026_WOP_281_subplot_2",2,15,1,"281.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_281","CU_ARS_2026_WOP_281_subplot_3",3,15,1,"281.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_284","CU_ARS_2026_WOP_284_subplot_1",1,15,4,"284.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_284","CU_ARS_2026_WOP_284_subplot_2",2,15,4,"284.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_284","CU_ARS_2026_WOP_284_subplot_3",3,15,4,"284.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_298","CU_ARS_2026_WOP_298_subplot_1",1,15,18,"298.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_298","CU_ARS_2026_WOP_298_subplot_2",2,15,18,"298.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_298","CU_ARS_2026_WOP_298_subplot_3",3,15,18,"298.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_305","CU_ARS_2026_WOP_305_subplot_1",1,16,16,"305.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_305","CU_ARS_2026_WOP_305_subplot_2",2,16,16,"305.2","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_305","CU_ARS_2026_WOP_305_subplot_3",3,16,16,"305.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_323","CU_ARS_2026_WOP_323_subplot_1",1,17,3,"323.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_323","CU_ARS_2026_WOP_323_subplot_2",2,17,3,"323.2","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_323","CU_ARS_2026_WOP_323_subplot_3",3,17,3,"323.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_324","CU_ARS_2026_WOP_324_subplot_1",1,17,4,"324.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_324","CU_ARS_2026_WOP_324_subplot_2",2,17,4,"324.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_324","CU_ARS_2026_WOP_324_subplot_3",3,17,4,"324.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_343","CU_ARS_2026_WOP_343_subplot_1",1,18,18,"343.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_343","CU_ARS_2026_WOP_343_subplot_2",2,18,18,"343.2","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_343","CU_ARS_2026_WOP_343_subplot_3",3,18,18,"343.3","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_344","CU_ARS_2026_WOP_344_subplot_1",1,18,17,"344.1","pea",3,NA,NA,1
"CU_ARS_2026_WOP_344","CU_ARS_2026_WOP_344_subplot_2",2,18,17,"344.2","pea",1,1,NA,NA
"CU_ARS_2026_WOP_344","CU_ARS_2026_WOP_344_subplot_3",3,18,17,"344.3","pea",2,NA,1,NA
"CU_ARS_2026_WOP_369","CU_ARS_2026_WOP_369_subplot_1",1,19,9,"369.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_369","CU_ARS_2026_WOP_369_subplot_2",2,19,9,"369.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_369","CU_ARS_2026_WOP_369_subplot_3",3,19,9,"369.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_381","CU_ARS_2026_WOP_381_subplot_1",1,20,20,"381.1","oat-pea",2,NA,1,NA
"CU_ARS_2026_WOP_381","CU_ARS_2026_WOP_381_subplot_2",2,20,20,"381.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_381","CU_ARS_2026_WOP_381_subplot_3",3,20,20,"381.3","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_388","CU_ARS_2026_WOP_388_subplot_1",1,20,13,"388.1","oat-pea",3,NA,NA,1
"CU_ARS_2026_WOP_388","CU_ARS_2026_WOP_388_subplot_2",2,20,13,"388.2","oat-pea",1,1,NA,NA
"CU_ARS_2026_WOP_388","CU_ARS_2026_WOP_388_subplot_3",3,20,13,"388.3","oat-pea",2,NA,1,NA
