"Genotype","damage_BLUPs","grain_y_BLUPs","pea_y_BLUPs","EV_damage","EV_grain_y","EV_pea_y","SI","SI_damage","SI_grain_y","SI_pea_y","PrEfAsEf"
"NC20-4526",-0.234105353552515,36.4734605524253,-5.80983303990922,-11.95,1,0.5,36.3661030074232,2.79755897495255,36.4734605524253,-2.90491651995461,30.6636275125161
"Gerard 227",-0.0653856750655973,34.0939392078909,0.894049860831461,-11.95,1,0.5,35.3223229553405,0.781358817033888,34.0939392078909,0.44702493041573,34.9879890687223
"NC20-4551",-0.2900013989041,37.5626028882105,-15.1491734528264,-11.95,1,0.5,33.4535328787013,3.465516716904,37.5626028882105,-7.57458672641318,22.4134294353841
"PA7617-3460",-2.50219602136944,0.131858936361634,-0.694836540244825,-11.95,1,0.5,29.6856831216041,29.9012424553648,0.131858936361634,-0.347418270122412,-0.562977603883191
"NF13-4126-4_3",-1.13875300166769,11.7842270153807,8.0403779821062,-11.95,1,0.5,29.4125143763626,13.6080983699288,11.7842270153807,4.0201889910531,19.8246049974869
"NC21-6610",-1.4886445673568,15.8317712174996,-11.8501591829646,-11.95,1,0.5,27.6959942059311,17.7893025799138,15.8317712174996,-5.92507959148231,3.98161203453496
"NC21-6492",-1.13709217164852,7.93246565706853,5.04942309882263,-11.95,1,0.5,24.0454286576797,13.5882514511999,7.93246565706853,2.52471154941132,12.9818887558912
"NC20-4452",-0.489772198109926,22.108248897247,-9.01687141658023,-11.95,1,0.5,23.4525909563705,5.85277776741361,22.108248897247,-4.50843570829012,13.0913774806668
"NC21-6429",0.527566914293562,17.6031618524319,10.4644973612614,-11.95,1,0.5,16.5309859072545,-6.30442462580806,17.6031618524319,5.23224868063071,28.0676592136933
"Horizon 578",-0.743394978183017,6.84873529202736,1.55393042221967,-11.95,1,0.5,16.5092704924242,8.88356998928705,6.84873529202736,0.776965211109836,8.40266571424703
"NF12AS-108-4_1",-0.0358423560235932,16.980855349858,-3.8202464155236,-11.95,1,0.5,15.4990482965781,0.428316154481939,16.980855349858,-1.9101232077618,13.1606089343344
"LA99016",0.325178088891616,20.4227631500847,-2.24107755838223,-11.95,1,0.5,15.4163462086387,-3.88587816225481,20.4227631500847,-1.12053877919112,18.1816855917024
"NC21-6609",-0.603351720823259,7.80950412493193,-0.407796127375099,-11.95,1,0.5,14.8156591250823,7.21005306383795,7.80950412493193,-0.20389806368755,7.40170799755683
"NF01404A",-0.429877172370026,10.8070631275867,-2.36532729541718,-11.95,1,0.5,14.7614316896999,5.13703220982181,10.8070631275867,-1.18266364770859,8.44173583216953
"AURORA",-0.687826429557682,4.58112942111839,3.8145779319122,-11.95,1,0.5,14.7079442202888,8.21952583321429,4.58112942111839,1.9072889659561,8.39570735303059
"NC20-4700",0.0719176789095865,14.8452470168634,0.940231045570325,-11.95,1,0.5,14.455946276679,-0.859416262969559,14.8452470168634,0.470115522785163,15.7854780624338
"TX18OCS9125",0.409897533603801,16.0881143779324,5.35759909742754,-11.95,1,0.5,13.8686384000807,-4.89827552656542,16.0881143779324,2.67879954871377,21.4457134753599
"NC19-3542",0.760061059906006,26.7175212123144,-8.3389963066019,-11.95,1,0.5,13.4652933931367,-9.08272966587677,26.7175212123144,-4.16949815330095,18.3785249057125
"NC21-6511",0.0672234508869516,12.815375874332,2.60399287976851,-11.95,1,0.5,13.3140520761172,-0.803320238099071,12.815375874332,1.30199643988425,15.4193687541005
"NF99414-1",0.021801784415048,6.30064582359872,12.1169382493521,-11.95,1,0.5,12.0985836245149,-0.260531323759824,6.30064582359872,6.05846912467604,18.4175840729508
"NF13-4157-4_2",-1.24420422720068,-5.3214917386357,4.20833050603446,-11.95,1,0.5,11.6509140294297,14.8682405150481,-5.3214917386357,2.10416525301723,-1.11316123260124
"TX18OCS9104",0.673478864310313,27.7913158854473,-16.8936990685069,-11.95,1,0.5,11.2963939226856,-8.04807242850824,27.7913158854473,-8.44684953425344,10.8976168169404
"NF99414",-1.27940795918643,-4.70935045864504,-0.000787125425471931,-11.95,1,0.5,10.5791810909201,15.2889251122779,-4.70935045864504,-0.000393562712735965,-4.71013758407051
"NF12AS-107-4_4",0.27982278211691,10.0798961089115,7.16924941715631,-11.95,1,0.5,10.3206385711925,-3.34388224629707,10.0798961089115,3.58462470857815,17.2491455260678
"HARRISON",-0.730620052439189,-7.74480665501502,18.4824203095916,-11.95,1,0.5,10.2273131264291,8.73090962664831,-7.74480665501502,9.24121015479581,10.7376136545766
"SCLA17080SBS-4-2",0.31079879440625,13.468666088047,-1.28821607509708,-11.95,1,0.5,9.11051245734378,-3.71404559315468,13.468666088047,-0.644108037548539,12.1804500129499
"LA17089SBS-45-1-1",-0.091099502937782,1.15189783588204,12.7708841677051,-11.95,1,0.5,8.62597897984107,1.0886390601065,1.15189783588204,6.38544208385253,13.9227820035871
"NF18",0.410253884998908,16.1717917789832,-5.40165221809128,-11.95,1,0.5,8.5684317442006,-4.90253392573694,16.1717917789832,-2.70082610904564,10.7701395608919
"PA7617-3658",-1.95045094943602,-10.8124815255622,-7.91717933168401,-11.95,1,0.5,8.53681765435617,23.3078888457604,-10.8124815255622,-3.95858966584201,-18.7296608572462
"NC21-6497",-0.101838301772458,9.5445008315556,-4.56791248337121,-11.95,1,0.5,8.47751229605086,1.21696770618087,9.5445008315556,-2.2839562416856,4.97658834818439
"NF12AS-108-4_4",-0.852007136683833,-7.99901836095957,12.5710481538063,-11.95,1,0.5,8.46799099931539,10.1814852833718,-7.99901836095957,6.28552407690315,4.57202979284673
"OZARK|POGI",-0.937110982287818,1.88714036815558,-10.3747999551307,-11.95,1,0.5,7.89821662892965,11.1984762383394,1.88714036815558,-5.18739997756535,-8.48765958697513
"FLLA17088-77",0.233359263012629,8.80963311478274,2.20680224399495,-11.95,1,0.5,7.1243910437793,-2.78864319300092,8.80963311478274,1.10340112199747,11.0164353587777
"NF99401_1-1",-1.03926347224264,-0.904278106682732,-8.86774008048041,-11.95,1,0.5,7.08105034637665,12.4191984932996,-0.904278106682732,-4.43387004024021,-9.77201818716314
"NC20-4702",-0.0691869243868739,1.58440136728631,8.51216029319158,-11.95,1,0.5,6.66726526030524,0.826783746423143,1.58440136728631,4.25608014659579,10.0965616604779
"NF12AS-107-4_2-1",-0.453975337526738,7.58761512280036,-13.8348287735785,-11.95,1,0.5,6.09520601945561,5.42500528344451,7.58761512280036,-6.91741438678927,-6.24721365077817
"GERARD224",-0.521489361768441,5.64017213763943,-11.9099900216054,-11.95,1,0.5,5.91697499996961,6.23179787313287,5.64017213763943,-5.95499501080269,-6.26981788396595
"NF97405-1",-0.39707568732402,-0.42116216785881,2.9225950130875,-11.95,1,0.5,5.78518980220698,4.74505446352204,-0.42116216785881,1.46129750654375,2.50143284522869
"NF97405B2",0.00336097136226585,-0.267752792200323,11.8743639058328,-11.95,1,0.5,5.62926555293701,-0.0401636077790768,-0.267752792200323,5.93718195291641,11.6066111136325
"HORIZON201",0.485903907939737,19.0356645598719,-15.2117530561439,-11.95,1,0.5,5.62323633192009,-5.80655169987985,19.0356645598719,-7.60587652807193,3.82391150372801
"NF00407",-0.220854925872302,0.779656275572125,1.47347863073723,-11.95,1,0.5,4.15561195511475,2.63921636417401,0.779656275572125,0.736739315368613,2.25313490630935
"NC21-6502",-0.150336322013609,5.87516546841268,-8.34371753845014,-11.95,1,0.5,3.49982574725024,1.79651904806263,5.87516546841268,-4.17185876922507,-2.46855207003746
"NF13-4083-4_6",-1.15461719887228,-10.7552890239121,0.611949816534358,-11.95,1,0.5,3.34836141087874,13.7976755265237,-10.7552890239121,0.305974908267179,-10.1433392073778
"NF502_5",-0.274235625794238,-2.04624522012087,3.8827307712942,-11.95,1,0.5,3.17223589376737,3.27711572824115,-2.04624522012087,1.9413653856471,1.83648555117333
"NF12AS-73-4_3",-0.824402144445346,-5.83012664820211,-1.70619230416147,-11.95,1,0.5,3.16838282583903,9.85160562612188,-5.83012664820211,-0.853096152080737,-7.53631895236358
"LA17129SBSS-8-1",0.00352682272725242,4.29796857135413,-2.42892529466579,-11.95,1,0.5,3.04136039243057,-0.0421455315906664,4.29796857135413,-1.21446264733289,1.86904327668834
"NF13-4173-4_4",-0.301661386841256,-1.13445642243556,-0.775604161847905,-11.95,1,0.5,2.0825950693935,3.60485357275301,-1.13445642243556,-0.387802080923953,-1.91006058428346
"FLLA11019-8",0.414073079105718,7.93232987912499,-2.95164824336451,-11.95,1,0.5,1.50833246212941,-4.94817329531333,7.93232987912499,-1.47582412168225,4.98068163576048
"NORA",0.121169722044797,0.972977275654582,3.16028767884168,-11.95,1,0.5,1.1051429366401,-1.44797817843532,0.972977275654582,1.58014383942084,4.13326495449626
"NC20-4402",0.191740325346127,3.39791933789027,-0.443028290598543,-11.95,1,0.5,0.885108304704781,-2.29129688788621,3.39791933789027,-0.221514145299272,2.95489104729172
"NF13-4214-4_1",-1.14706914299722,-13.8669970763847,2.08233828992349,-11.95,1,0.5,0.881648327393809,13.7074762588167,-13.8669970763847,1.04116914496174,-11.7846587864612
"NF13-4173-4_5",0.0442642165154323,-5.42431220079308,13.0839098929705,-11.95,1,0.5,0.588685358332746,-0.528957387359416,-5.42431220079308,6.54195494648525,7.65959769217741
"LA17153SBSS-46-1",0.673735346649502,-1.4623413222043,19.4251773742171,-11.95,1,0.5,0.199109972442717,-8.05113739246155,-1.4623413222043,9.71258868710857,17.9628360520128
"TX18OCS9100",-0.519207854768906,-3.67195597619103,-6.70616276955045,-11.95,1,0.5,-0.820503496477835,6.20453386448842,-3.67195597619103,-3.35308138477523,-10.3781187457415
"Juggernaut",0.681092581145632,11.5884684622779,-8.85190977100603,-11.95,1,0.5,-0.976542767915397,-8.1390563446903,11.5884684622779,-4.42595488550301,2.73655869127189
"OKAY",-0.497073037560157,-10.7860128225908,7.57220307219194,-11.95,1,0.5,-1.05988848765094,5.94002279884388,-10.7860128225908,3.78610153609597,-3.21380975039884
"NF12AS-122-4_4",-0.276920739577141,-9.67198989552401,10.5750179598531,-11.95,1,0.5,-1.07527807765061,3.30920283794684,-9.67198989552401,5.28750897992655,0.903028064329101
"NF12AS-100-4_2",0.155296029968425,3.60189046994098,-5.7479618904087,-11.95,1,0.5,-1.12787803338605,-1.85578755812268,3.60189046994098,-2.87398094520435,-2.14607142046772
"LA17153SBSS-55-1",0.157529373136453,4.35196738123045,-8.09579745498117,-11.95,1,0.5,-1.57840735524075,-1.88247600898062,4.35196738123045,-4.04789872749059,-3.74383007375072
"NC17-6440",-0.0204914865481802,-5.27478792494253,6.81149904547041,-11.95,1,0.5,-1.62416513795656,0.244873264250754,-5.27478792494253,3.40574952273521,1.53671112052789
"FLLA17069-65",0.380396333027801,8.28760468491291,-11.5872297567992,-11.95,1,0.5,-2.05174637316893,-4.54573617968222,8.28760468491291,-5.79361487839961,-3.29962507188631
"SCLA17031SBSS-4-1",0.630569986458355,5.93511558980395,-1.03312280669426,-11.95,1,0.5,-2.11675715172053,-7.53531133817734,5.93511558980395,-0.516561403347132,4.90199278310969
"Savage",0.351142166406892,7.98935800446966,-11.938475009555,-11.95,1,0.5,-2.17602838887021,-4.19614888856236,7.98935800446966,-5.96923750477751,-3.94911700508536
"NC21-6475",0.130238305575565,0.29933242834129,-3.54175678982461,-11.95,1,0.5,-3.02789371819901,-1.556347751628,0.29933242834129,-1.7708783949123,-3.24242436148332
"NC20-4795",0.464973294798632,4.94145197808795,-6.46222917762445,-11.95,1,0.5,-3.84609348356793,-5.55643087284366,4.94145197808795,-3.23111458881222,-1.52077719953649
"NF01401B",0.131158753170591,-5.96930734011081,5.30019376759441,-11.95,1,0.5,-4.88655755670217,-1.56734710038856,-5.96930734011081,2.6500968837972,-0.669113572516402
"LA17069SBSS-2-1",0.548360290240891,-5.39070192899578,13.610840898926,-11.95,1,0.5,-5.13818694791145,-6.55290546837865,-5.39070192899578,6.80542044946298,8.22013896993018
"LA08039SBSBS-56-A1",-0.497539786401717,-1.19436807758583,-20.6140767946389,-11.95,1,0.5,-5.55580602740475,5.94560044750051,-1.19436807758583,-10.3070383973194,-21.8084448722247
"NF13-4124-4_3",-0.408112401649951,-18.2379821790615,12.9285884475283,-11.95,1,0.5,-6.89674475558047,4.87694319971692,-18.2379821790615,6.46429422376416,-5.30939373153323
"FLLA17088-61",0.405791479692199,-8.71426492577034,12.9227204830441,-11.95,1,0.5,-7.10211286657008,-4.84920818232177,-8.71426492577034,6.46136024152204,4.20845555727373
"TX19CAS0058",0.589926803477341,5.82958609985708,-13.0715111636502,-11.95,1,0.5,-7.75579478352225,-7.04962530155423,5.82958609985708,-6.5357555818251,-7.24192506379313
"NF13-4214-4_5",-0.5305774708386,-29.6778776140088,28.6825426150274,-11.95,1,0.5,-8.99620552997383,6.34040077652127,-29.6778776140088,14.3412713075137,-0.995334998981392
"FLLA17069-52",0.298404369922672,2.20446658235832,-15.3903491837033,-11.95,1,0.5,-9.05664023006923,-3.56593222057593,2.20446658235832,-7.69517459185163,-13.1858826013449
"NF12AS-91-4_1",0.128589658935009,-10.6373965325187,5.99056910900765,-11.95,1,0.5,-9.17875840228819,-1.53664642427336,-10.6373965325187,2.99528455450383,-4.64682742351101
"NC21-6576",0.369324924924724,-4.76248625913729,-0.803664632179662,-11.95,1,0.5,-9.57775142807757,-4.41343285285045,-4.76248625913729,-0.401832316089831,-5.56615089131696
"NF05424_2",-0.497890691954655,-18.9726862667787,6.61561373429656,-11.95,1,0.5,-9.71508563077225,5.94979376885813,-18.9726862667787,3.30780686714828,-12.3570725324821
"NF13-4124-4_8",0.00318912375497985,-10.3369999398073,0.312456529510055,-11.95,1,0.5,-10.2188817039243,-0.0381100288720093,-10.3369999398073,0.156228264755028,-10.0245434102972
"FLLA17069-54",0.0583443065658825,-23.1837908590848,23.2648054597323,-11.95,1,0.5,-12.248602592681,-0.697214463462296,-23.1837908590848,11.6324027298661,0.081014600647439
"NF401_1",0.137894009367056,-8.73383357815959,-3.83200415629623,-11.95,1,0.5,-12.297669068244,-1.64783341193631,-8.73383357815959,-1.91600207814812,-12.5658377344558
"NF13-4173-4_6",0.137894009367056,-10.4968639140374,-0.350512728979635,-11.95,1,0.5,-12.3199536904636,-1.64783341193631,-10.4968639140374,-0.175256364489817,-10.8473766430171
"NF12AS-122-4_3",-0.105449904858026,-11.1454744529891,-5.51365707950358,-11.95,1,0.5,-12.6421766296874,1.26012636305342,-11.1454744529891,-2.75682853975179,-16.6591315324926
"LA15015SB-S50",0.162870841242551,-12.86841363774,2.89729317434612,-11.95,1,0.5,-13.3660736034155,-1.94630655284849,-12.86841363774,1.44864658717306,-9.97112046339391
"LA17075SBSS-29-1",0.0765082774556505,-11.8451681716217,-1.21455907084112,-11.95,1,0.5,-13.3667216226373,-0.914273915595023,-11.8451681716217,-0.607279535420559,-13.0597272424629
"TX19CAS0057",0.0541433120318984,-9.69721769458068,-6.90761752591638,-11.95,1,0.5,-13.7980390363201,-0.647012578781186,-9.69721769458068,-3.45380876295819,-16.6048352204971
"NC21-6505",0.735680648968267,-4.77118836610767,-1.5279664192985,-11.95,1,0.5,-14.3265553309277,-8.79138375517079,-4.77118836610767,-0.76398320964925,-6.29915478540617
"NF13-4153-4_2",0.0878780441432052,-14.2723528117656,-3.37719049994071,-11.95,1,0.5,-17.0110906892472,-1.0501426275113,-14.2723528117656,-1.68859524997036,-17.6495433117063
"Clav 4476",0.0837348419925542,-16.139631292857,-4.86642132391494,-11.95,1,0.5,-19.5734733166255,-1.00063136181102,-16.139631292857,-2.43321066195747,-21.006052616772
"FLLA17069-53",0.516217890881169,-10.0267273315037,-8.22020665049691,-11.95,1,0.5,-20.3056344527821,-6.16880379602997,-10.0267273315037,-4.11010332524846,-18.2469339820006
"SCLA17018SBSS-45-1",0.569292491520964,-19.7267087957521,3.67055916920611,-11.95,1,0.5,-24.6944744848245,-6.80304527367552,-19.7267087957521,1.83527958460305,-16.056149626546
"NC09-4503N",-0.14681983967649,-25.9776941770165,-2.06706572383508,-11.95,1,0.5,-25.2567299548,1.75449708413406,-25.9776941770165,-1.03353286191754,-28.0447599008516
"NC18-5877N",0.12564466775891,-28.2206198024388,5.11198262216864,-11.95,1,0.5,-27.1660822710735,-1.50145377971897,-28.2206198024388,2.55599131108432,-23.1086371802702
"Clav 7618",0.177744903042229,-29.0105286267008,2.43286748611591,-11.95,1,0.5,-29.9181464749975,-2.12405159135463,-29.0105286267008,1.21643374305795,-26.5776611405849
"FLLA16083-25",0.0720764869475817,-34.1143703829388,1.2029631715261,-11.95,1,0.5,-34.3742028161993,-0.861314019023601,-34.1143703829388,0.601481585763048,-32.9114072114127
"Clav 6982",0.269101428319434,-36.5471333858966,-0.842621402067661,-11.95,1,0.5,-40.1842061553476,-3.21576206841724,-36.5471333858966,-0.42131070103383,-37.3897547879642
