,plotNo,pairNo,nPlots,block,accession_name,intercrop,category,seedlot_name,crop,crop_2,intercrop_accession_name,X,entry
1,1,1,4,Block1,LA05011GSBSBSB-11,intercrop,SOAP_selection,LA05011GSBSBSB-11-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,18,18
2,2,1,4,Block1,LA05011GSBSBSB-11,monocrop,SOAP_selection,LA05011GSBSBSB-11-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,18,18
3,3,2,4,Block1,NC19-3542,monocrop,WOP_Mirza_selection,NC19-3542-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_261,Oat,oat,NA,43,43
4,4,2,4,Block1,NC19-3542,intercrop,WOP_Mirza_selection,NC19-3542-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_261,Oat,oat-pea,BLAZE,43,43
5,5,3,4,Block1,NF13-4214-4_1,intercrop,WOP_Mirza_selection,NF13-4214-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_156,Oat,oat-pea,BLAZE,69,69
6,6,3,4,Block1,NF13-4214-4_1,monocrop,WOP_Mirza_selection,NF13-4214-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_156,Oat,oat,NA,69,69
7,7,4,4,Block1,NC14-1820,monocrop,SOAP_selection,NC14-1820-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,37,37
8,8,4,4,Block1,NC14-1820,intercrop,SOAP_selection,NC14-1820-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,37,37
9,9,5,4,Block1,HARRISON,intercrop,WOP_Mirza_selection,HARRISON-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_56,Oat,oat-pea,BLAZE,14,14
10,10,5,4,Block1,HARRISON,monocrop,WOP_Mirza_selection,HARRISON-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_56,Oat,oat,NA,14,14
11,11,6,4,Block1,TX21CAS2064,intercrop,UWON,TX21CAS2064_2026_UWON_Entry_09,Oat,oat-pea,BLAZE,92,92
12,12,6,4,Block1,TX21CAS2064,monocrop,UWON,TX21CAS2064_2026_UWON_Entry_09,Oat,oat,NA,92,92
13,13,7,4,Block1,NF13-4157-4_2,monocrop,WOP_Mirza_selection,NF13-4157-4_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_81,Oat,oat,NA,67,67
14,14,7,4,Block1,NF13-4157-4_2,intercrop,WOP_Mirza_selection,NF13-4157-4_2-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_81,Oat,oat-pea,BLAZE,67,67
15,15,8,4,Block1,FL16507-28,monocrop,UWON,FL16507-28_2026_UWON_Entry_16,Oat,oat,NA,3,3
16,16,8,4,Block1,FL16507-28,intercrop,UWON,FL16507-28_2026_UWON_Entry_16,Oat,oat-pea,BLAZE,3,3
17,17,9,4,Block1,FL16504-35,intercrop,UWON,FL16504-35_2026_UWON_Entry_15,Oat,oat-pea,BLAZE,2,2
18,18,9,4,Block1,FL16504-35,monocrop,UWON,FL16504-35_2026_UWON_Entry_15,Oat,oat,NA,2,2
19,19,10,4,Block1,Savage,intercrop,UWON,Savage_2026_UWON_Entry_03,Oat,oat-pea,BLAZE,85,85
20,20,10,4,Block1,Savage,monocrop,UWON,Savage_2026_UWON_Entry_03,Oat,oat,NA,85,85
21,21,11,4,Block1,NF13-4173-4_5,monocrop,WOP_Mirza_selection,NF13-4173-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_116,Oat,oat,NA,68,68
22,22,11,4,Block1,NF13-4173-4_5,intercrop,WOP_Mirza_selection,NF13-4173-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_116,Oat,oat-pea,BLAZE,68,68
23,23,12,4,Block1,NC21-6610,monocrop,WOP_Mirza_selection,NC21-6610-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_99,Oat,oat,NA,58,58
24,24,12,4,Block1,NC21-6610,intercrop,WOP_Mirza_selection,NC21-6610-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_99,Oat,oat-pea,BLAZE,58,58
25,25,13,4,Block1,NF12AS-107-4_2-1,monocrop,WOP_Mirza_selection,NF12AS-107-4_2-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_258,Oat,oat,NA,61,61
26,26,13,4,Block1,NF12AS-107-4_2-1,intercrop,WOP_Mirza_selection,NF12AS-107-4_2-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_258,Oat,oat-pea,BLAZE,61,61
27,27,14,4,Block1,NC14-1965,intercrop,SOAP_selection,NC14-1965-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,38,38
28,28,14,4,Block1,NC14-1965,monocrop,SOAP_selection,NC14-1965-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,38,38
29,29,15,4,Block1,FL17556-1,monocrop,UWON,FL17556-1_2026_UWON_Entry_14,Oat,oat,NA,8,8
30,30,15,4,Block1,FL17556-1,intercrop,UWON,FL17556-1_2026_UWON_Entry_14,Oat,oat-pea,BLAZE,8,8
31,31,16,4,Block1,NC21-6492,intercrop,Biomass,NC21-6492-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_128,Oat,oat-pea,BLAZE,54,54
32,32,17,4,Block1,OZARK|POGI,intercrop,WOP_Mirza_selection,OZARK|POGI-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_204,Oat,oat-pea,BLAZE,75,75
33,33,17,4,Block1,OZARK|POGI,monocrop,WOP_Mirza_selection,OZARK|POGI-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_204,Oat,oat,NA,75,75
34,34,18,4,Block1,NF13-4214-4_5,intercrop,WOP_Mirza_selection,NF13-4214-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_169,Oat,oat-pea,BLAZE,70,70
35,35,18,4,Block1,NF13-4214-4_5,monocrop,WOP_Mirza_selection,NF13-4214-4_5-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_169,Oat,oat,NA,70,70
36,36,19,4,Block1,FL17542-21,intercrop,UWON,FL17542-21_2026_UWON_Entry_13,Oat,oat-pea,BLAZE,7,7
37,37,19,4,Block1,FL17542-21,monocrop,UWON,FL17542-21_2026_UWON_Entry_13,Oat,oat,NA,7,7
38,38,20,4,Block1,NF12AS-73-4_3,monocrop,Keystone_Pea_Test,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_242,Oat,oat,NA,64,64
39,39,20,4,Block1,NF12AS-73-4_3,intercrop,Keystone_Pea_Test,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_242,Oat,oat-pea,KEYSTONE,64,64
40,40,21,4,Block1,LA20053SBSB-27-2,intercrop,UWON,LA20053SBSB-27-2_2026_UWON_Entry_21,Oat,oat-pea,BLAZE,26,26
41,41,21,4,Block1,LA20053SBSB-27-2,monocrop,UWON,LA20053SBSB-27-2_2026_UWON_Entry_21,Oat,oat,NA,26,26
42,42,22,4,Block1,NC21-6497,intercrop,WOP_Mirza_selection,NC21-6497-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_65,Oat,oat-pea,BLAZE,55,55
43,43,22,4,Block1,NC21-6497,monocrop,WOP_Mirza_selection,NC21-6497-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_65,Oat,oat,NA,55,55
44,44,23,4,Block1,Horizon 578,monocrop,UWON,Horizon578_2026_UWON_Entry_05,Oat,oat,NA,16,16
45,45,23,4,Block1,Horizon 578,intercrop,UWON,Horizon578_2026_UWON_Entry_05,Oat,oat-pea,BLAZE,16,16
46,46,24,4,Block1,NF12AS-107-4_4,intercrop,WOP_Mirza_selection,NF12AS-107-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_359,Oat,oat-pea,BLAZE,62,62
47,47,24,4,Block1,NF12AS-107-4_4,monocrop,WOP_Mirza_selection,NF12AS-107-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_359,Oat,oat,NA,62,62
48,48,25,8,Block1,NO_OAT_PLANTED,monocrop,Monocrop_pea,BLAZE-Cornell_WinterOatPeaIntercrop_2024_Ithaca-bulk,Pea,pea,BLAZE,NA,NA
49,49,26,4,Block1,PA7617-3658,intercrop,Biomass,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_54,Oat,oat-pea,BLAZE,77,77
50,50,27,2,Block1,NC14-1543,monocrop,SOAP_selection,NC14-1543-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,34,34
51,51,27,2,Block1,NC14-1543,intercrop,SOAP_selection,NC14-1543-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,34,34
52,52,28,4,Block2,OKAY,monocrop,WOP_Mirza_selection,OKAY-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_14,Oat,oat,NA,74,74
53,53,28,4,Block2,OKAY,intercrop,WOP_Mirza_selection,OKAY-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_14,Oat,oat-pea,BLAZE,74,74
54,54,29,2,Block2,NC14-1533,intercrop,SOAP_selection,NC14-1533-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,33,33
55,55,29,2,Block2,NC14-1533,monocrop,SOAP_selection,NC14-1533-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,33,33
56,56,30,4,Block2,FL16531-59,monocrop,UWON,FL16531-59_2026_UWON_Entry_17,Oat,oat,NA,4,4
57,57,30,4,Block2,FL16531-59,intercrop,UWON,FL16531-59_2026_UWON_Entry_17,Oat,oat-pea,BLAZE,4,4
58,58,31,4,Block2,OZARK|POGI,intercrop,Keystone_Pea_Test,OZARK|POGI-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_204,Oat,oat-pea,KEYSTONE,75,75
59,59,31,4,Block2,OZARK|POGI,monocrop,Keystone_Pea_Test,OZARK|POGI-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_204,Oat,oat,NA,75,75
60,60,32,4,Block2,NF12AS-108-4_1,monocrop,WOP_Mirza_selection,NF12AS-108-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,Oat,oat,NA,63,63
61,61,32,4,Block2,NF12AS-108-4_1,intercrop,WOP_Mirza_selection,NF12AS-108-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,Oat,oat-pea,BLAZE,63,63
62,62,33,4,Block2,NF12AS-73-4_3,intercrop,Biomass,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_242,Oat,oat-pea,BLAZE,64,64
63,63,34,4,Block2,NC21-6359N,monocrop,Hull-less,NC21-6359N_LEX25_Nuda_AT_Plot_1203,Oat,oat,NA,51,51
64,64,34,4,Block2,NC21-6359N,intercrop,Hull-less,NC21-6359N_LEX25_Nuda_AT_Plot_1203,Oat,oat-pea,BLAZE,51,51
65,65,35,4,Block2,PA7617-3658,intercrop,WOP_Mirza_selection,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_54,Oat,oat-pea,BLAZE,77,77
66,66,35,4,Block2,PA7617-3658,monocrop,WOP_Mirza_selection,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_54,Oat,oat,NA,77,77
67,67,36,4,Block2,NC12-3578,monocrop,SOAP_selection,NC12-3578-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,32,32
68,68,36,4,Block2,NC12-3578,intercrop,SOAP_selection,NC12-3578-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,32,32
69,69,37,4,Block2,FL17539-27,monocrop,UWON,FL17539-27_2026_UWON_Entry_12,Oat,oat,NA,6,6
70,70,37,4,Block2,FL17539-27,intercrop,UWON,FL17539-27_2026_UWON_Entry_12,Oat,oat-pea,BLAZE,6,6
71,71,38,4,Block2,FLLA17088-77,intercrop,WOP_Mirza_selection,FLLA17088-77-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_48,Oat,oat-pea,BLAZE,11,11
72,72,38,4,Block2,FLLA17088-77,monocrop,WOP_Mirza_selection,FLLA17088-77-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_48,Oat,oat,NA,11,11
73,73,39,4,Block2,Juggernaut,monocrop,UWON,Juggernaut_2026_UWON_Entry_02,Oat,oat,NA,17,17
74,74,39,4,Block2,Juggernaut,intercrop,UWON,Juggernaut_2026_UWON_Entry_02,Oat,oat-pea,BLAZE,17,17
75,75,40,4,Block2,FL16504-35,monocrop,UWON,FL16504-35_2026_UWON_Entry_15,Oat,oat,NA,2,2
76,76,40,4,Block2,FL16504-35,intercrop,UWON,FL16504-35_2026_UWON_Entry_15,Oat,oat-pea,BLAZE,2,2
77,77,41,4,Block2,TX18OCS9061,intercrop,UWON,TX18OCS9061_2026_UWON_Entry_07,Oat,oat-pea,BLAZE,87,87
78,78,41,4,Block2,TX18OCS9061,monocrop,UWON,TX18OCS9061_2026_UWON_Entry_07,Oat,oat,NA,87,87
79,79,42,4,Block2,LA17153SBSS-46-1,intercrop,WOP_Mirza_selection,LA17153SBSS-46-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_118,Oat,oat-pea,BLAZE,21,21
80,80,42,4,Block2,LA17153SBSS-46-1,monocrop,WOP_Mirza_selection,LA17153SBSS-46-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_118,Oat,oat,NA,21,21
81,81,43,8,Block2,NO_OAT_PLANTED,monocrop,Monocrop_pea,BLAZE-Cornell_WinterOatPeaIntercrop_2024_Ithaca-bulk,Pea,pea,BLAZE,NA,NA
82,82,44,4,Block2,NC20-4452,monocrop,WOP_Mirza_selection,NC20-4452-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_98,Oat,oat,NA,45,45
83,83,44,4,Block2,NC20-4452,intercrop,WOP_Mirza_selection,NC20-4452-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_98,Oat,oat-pea,BLAZE,45,45
84,84,45,4,Block2,NC21-6357N,intercrop,Hull-less,NC21-6357N_LEX25_Nuda_AT_Plot_1202,Oat,oat-pea,BLAZE,50,50
85,85,45,4,Block2,NC21-6357N,monocrop,Hull-less,NC21-6357N_LEX25_Nuda_AT_Plot_1202,Oat,oat,NA,50,50
86,86,46,4,Block2,HORIZON201,monocrop,WOP_Mirza_selection,HORIZON201-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_199,Oat,oat,NA,15,15
87,87,46,4,Block2,HORIZON201,intercrop,WOP_Mirza_selection,HORIZON201-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_199,Oat,oat-pea,BLAZE,15,15
88,88,47,4,Block2,NC09-4274N,monocrop,Hull-less,NC09-4274N_LEX25-Nuda-AT_Plot_1204,Oat,oat,NA,30,30
89,89,47,4,Block2,NC09-4274N,intercrop,Hull-less,NC09-4274N_LEX25-Nuda-AT_Plot_1204,Oat,oat-pea,BLAZE,30,30
90,90,48,4,Block2,NO_OAT_PLANTED,monocrop,Biomass,BLAZE-Cornell_WinterOatPeaIntercrop_2024_Ithaca-bulk,Pea,pea,BLAZE,NA,NA
91,91,49,4,Block2,FL16507-28,intercrop,UWON,FL16507-28_2026_UWON_Entry_16,Oat,oat-pea,BLAZE,3,3
92,92,49,4,Block2,FL16507-28,monocrop,UWON,FL16507-28_2026_UWON_Entry_16,Oat,oat,NA,3,3
93,93,50,4,Block2,TX19CAS0057,intercrop,UWON,TX19CAS0057_2026_UWON_Entry_06,Oat,oat-pea,BLAZE,90,90
94,94,50,4,Block2,TX19CAS0057,monocrop,UWON,TX19CAS0057_2026_UWON_Entry_06,Oat,oat,NA,90,90
95,95,51,4,Block2,NC20-4702,intercrop,WOP_Mirza_selection,NC20-4702-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_192,Oat,oat-pea,BLAZE,49,49
96,96,51,4,Block2,NC20-4702,monocrop,WOP_Mirza_selection,NC20-4702-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_192,Oat,oat,NA,49,49
97,97,52,4,Block2,FL17542-21,intercrop,UWON,FL17542-21_2026_UWON_Entry_13,Oat,oat-pea,BLAZE,7,7
98,98,52,4,Block2,FL17542-21,monocrop,UWON,FL17542-21_2026_UWON_Entry_13,Oat,oat,NA,7,7
99,99,53,4,Block2,NF99414-1,intercrop,WOP_Mirza_selection,NF99414-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_174,Oat,oat-pea,BLAZE,71,71
100,100,53,4,Block2,NF99414-1,monocrop,WOP_Mirza_selection,NF99414-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_174,Oat,oat,NA,71,71
101,101,54,4,Block2,NC21-6492,monocrop,WOP_Mirza_selection,NC21-6492-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_128,Oat,oat,NA,54,54
102,102,54,4,Block2,NC21-6492,intercrop,WOP_Mirza_selection,NC21-6492-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_128,Oat,oat-pea,BLAZE,54,54
103,103,55,4,Block3,NC14-1554,monocrop,SOAP_selection,NC14-1554-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,35,35
104,104,55,4,Block3,NC14-1554,intercrop,SOAP_selection,NC14-1554-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,35,35
105,105,56,4,Block3,TX18OCS9104,intercrop,WOP_Mirza_selection,TX18OCS9104-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_37,Oat,oat-pea,BLAZE,88,88
106,106,56,4,Block3,TX18OCS9104,monocrop,WOP_Mirza_selection,TX18OCS9104-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_37,Oat,oat,NA,88,88
107,107,57,4,Block3,PA7617-3658,intercrop,Biomass,PA7617-3658-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_54,Oat,oat-pea,BLAZE,77,77
108,108,58,4,Block3,LA17129SBSS-8-1,monocrop,WOP_Mirza_selection,LA17129SBSS-8-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_165,Oat,oat,NA,20,20
109,109,58,4,Block3,LA17129SBSS-8-1,intercrop,WOP_Mirza_selection,LA17129SBSS-8-1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_165,Oat,oat-pea,BLAZE,20,20
110,110,59,4,Block3,LA99016,monocrop,UWON,LA99016_2026_UWON_Entry_01,Oat,oat,NA,27,27
111,111,59,4,Block3,LA99016,intercrop,UWON,LA99016_2026_UWON_Entry_01,Oat,oat-pea,BLAZE,27,27
112,112,60,4,Block3,NF13-4126-4_3,intercrop,WOP_Mirza_selection,NF13-4126-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_145,Oat,oat-pea,BLAZE,66,66
113,113,60,4,Block3,NF13-4126-4_3,monocrop,WOP_Mirza_selection,NF13-4126-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_145,Oat,oat,NA,66,66
114,114,61,2,Block3,NC14-1985,intercrop,SOAP_selection,NC14-1985-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,39,39
115,115,61,2,Block3,NC14-1985,monocrop,SOAP_selection,NC14-1985-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,39,39
116,116,62,4,Block3,NF12AS-73-4_3,monocrop,Keystone_Pea_Test,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_242,Oat,oat,NA,64,64
117,117,62,4,Block3,NF12AS-73-4_3,intercrop,Keystone_Pea_Test,NF12AS-73-4_3-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_242,Oat,oat-pea,KEYSTONE,64,64
118,118,63,4,Block3,NC19-3542,intercrop,WOP_Mirza_selection,NC19-3542-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_261,Oat,oat-pea,BLAZE,43,43
119,119,63,4,Block3,NC19-3542,monocrop,WOP_Mirza_selection,NC19-3542-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_261,Oat,oat,NA,43,43
120,120,64,4,Block3,LA05011GSBSBSB-11,intercrop,SOAP_selection,LA05011GSBSBSB-11-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat-pea,BLAZE,18,18
121,121,64,4,Block3,LA05011GSBSBSB-11,monocrop,SOAP_selection,LA05011GSBSBSB-11-CU_2025_Ithaca_SOAP_HR-bulk,Oat,oat,NA,18,18
122,122,65,4,Block3,OZARK|POGI,intercrop,Keystone_Pea_Test,OZARK|POGI-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_204,Oat,oat-pea,KEYSTONE,75,75
123,123,65,4,Block3,OZARK|POGI,monocrop,Keystone_Pea_Test,OZARK|POGI-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_204,Oat,oat,NA,75,75
124,124,66,4,Block3,NC18-5877N,monocrop,Hull-less,NC18-5877N_LEX25_Nuda_AT_Plot_1205,Oat,oat,NA,42,42
125,125,66,4,Block3,NC18-5877N,intercrop,Hull-less,NC18-5877N_LEX25_Nuda_AT_Plot_1205,Oat,oat-pea,BLAZE,42,42
126,126,67,4,Block3,NF12AS-108-4_1,intercrop,WOP_Mirza_selection,NF12AS-108-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,Oat,oat-pea,BLAZE,63,63
127,127,67,4,Block3,NF12AS-108-4_1,monocrop,WOP_Mirza_selection,NF12AS-108-4_1-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,Oat,oat,NA,63,63
128,128,68,4,Block3,Gerard 227,intercrop,WOP_Mirza_selection,Gerard 227-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_250,Oat,oat-pea,BLAZE,13,13
129,129,68,4,Block3,Gerard 227,monocrop,WOP_Mirza_selection,Gerard 227-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_250,Oat,oat,NA,13,13
130,130,69,4,Block3,FL17539-25,intercrop,UWON,FL17539-25_2026_UWON_Entry_11,Oat,oat-pea,BLAZE,5,5
131,131,69,4,Block3,FL17539-25,monocrop,UWON,FL17539-25_2026_UWON_Entry_11,Oat,oat,NA,5,5
132,132,70,4,Block3,PA7617-3460,monocrop,WOP_Mirza_selection,PA7617-3460-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,Oat,oat,NA,76,76
133,133,70,4,Block3,PA7617-3460,intercrop,WOP_Mirza_selection,PA7617-3460-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_212,Oat,oat-pea,BLAZE,76,76
134,134,71,4,Block3,LA18155SSB-20-2,monocrop,UWON,LA18155SSB-20-2_2026_UWON_Entry_19,Oat,oat,NA,23,23
135,135,71,4,Block3,LA18155SSB-20-2,intercrop,UWON,LA18155SSB-20-2_2026_UWON_Entry_19,Oat,oat-pea,BLAZE,23,23
136,136,72,4,Block3,NF12AS-107-4_4,intercrop,WOP_Mirza_selection,NF12AS-107-4_4-Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_359,Oat,oat-pea,BLAZE,62,62
